com.sevenskiessolutions.snabb_busniess.app-jetified-window-1.0.0-beta04-0 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\0c46284c74981e8fd056d25c40e1e900\transformed\jetified-window-1.0.0-beta04\res
com.sevenskiessolutions.snabb_busniess.app-jetified-play-services-basement-18.1.0-1 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\186a8130e5eac619b70b073533995544\transformed\jetified-play-services-basement-18.1.0\res
com.sevenskiessolutions.snabb_busniess.app-lifecycle-viewmodel-2.6.1-2 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\1adffa7d63d213c8ae3d9697b0958d11\transformed\lifecycle-viewmodel-2.6.1\res
com.sevenskiessolutions.snabb_busniess.app-lifecycle-livedata-2.6.1-3 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\1d2cecded96f60043a143a05b8a756a6\transformed\lifecycle-livedata-2.6.1\res
com.sevenskiessolutions.snabb_busniess.app-jetified-savedstate-1.2.1-4 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\1ef2b29311537150319deb679cff6631\transformed\jetified-savedstate-1.2.1\res
com.sevenskiessolutions.snabb_busniess.app-jetified-window-java-1.0.0-beta04-5 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\3100108cb62e2fec06dcde80a658f73a\transformed\jetified-window-java-1.0.0-beta04\res
com.sevenskiessolutions.snabb_busniess.app-core-1.10.1-6 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\4ab0b25f2936ac957b0ca7ada1d0a013\transformed\core-1.10.1\res
com.sevenskiessolutions.snabb_busniess.app-core-runtime-2.2.0-7 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\7974d62511cb37d7c2c22d9e6cccb148\transformed\core-runtime-2.2.0\res
com.sevenskiessolutions.snabb_busniess.app-lifecycle-livedata-core-2.6.1-8 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\865ac5f9658eb7b68f557293880f065b\transformed\lifecycle-livedata-core-2.6.1\res
com.sevenskiessolutions.snabb_busniess.app-jetified-profileinstaller-1.3.0-9 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\93b430a9305b2fcd1766b0535d7b1515\transformed\jetified-profileinstaller-1.3.0\res
com.sevenskiessolutions.snabb_busniess.app-jetified-annotation-experimental-1.3.0-10 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\adb544905f9307e5956ca0d6e592c5a3\transformed\jetified-annotation-experimental-1.3.0\res
com.sevenskiessolutions.snabb_busniess.app-jetified-activity-1.7.2-11 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\b818b3b04e037bb98b7fbfba10a362c0\transformed\jetified-activity-1.7.2\res
com.sevenskiessolutions.snabb_busniess.app-jetified-startup-runtime-1.1.1-12 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\e2aeefee1f79053de841c552f6d24d0b\transformed\jetified-startup-runtime-1.1.1\res
com.sevenskiessolutions.snabb_busniess.app-lifecycle-runtime-2.6.1-13 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\e5068790f3e898d9194182a02c434528\transformed\lifecycle-runtime-2.6.1\res
com.sevenskiessolutions.snabb_busniess.app-jetified-play-services-base-18.1.0-14 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\f57dbfe2770670a03d5afc752698cd27\transformed\jetified-play-services-base-18.1.0\res
com.sevenskiessolutions.snabb_busniess.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-15 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\f74c2d5947201be4eda82fbbde4a6731\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.sevenskiessolutions.snabb_busniess.app-jetified-core-ktx-1.10.1-16 C:\Users\MohsinIsmail\.gradle\caches\transforms-3\f9929905bba6f5e5e558ff97e91b7631\transformed\jetified-core-ktx-1.10.1\res
com.sevenskiessolutions.snabb_busniess.app-debug-17 D:\Git projects\snabb_business\android\app\src\debug\res
com.sevenskiessolutions.snabb_busniess.app-main-18 D:\Git projects\snabb_business\android\app\src\main\res
com.sevenskiessolutions.snabb_busniess.app-pngs-19 D:\Git projects\snabb_business\build\app\generated\res\pngs\debug
com.sevenskiessolutions.snabb_busniess.app-resValues-20 D:\Git projects\snabb_business\build\app\generated\res\resValues\debug
com.sevenskiessolutions.snabb_busniess.app-rs-21 D:\Git projects\snabb_business\build\app\generated\res\rs\debug
com.sevenskiessolutions.snabb_busniess.app-mergeDebugResources-22 D:\Git projects\snabb_business\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.sevenskiessolutions.snabb_busniess.app-mergeDebugResources-23 D:\Git projects\snabb_business\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.sevenskiessolutions.snabb_busniess.app-merged_res-24 D:\Git projects\snabb_business\build\app\intermediates\merged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-25 D:\Git projects\snabb_business\build\connectivity_plus\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-26 D:\Git projects\snabb_business\build\devicelocale\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-27 D:\Git projects\snabb_business\build\file_picker\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-28 D:\Git projects\snabb_business\build\flutter_file_dialog\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-29 D:\Git projects\snabb_business\build\flutter_image_compress_common\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-30 D:\Git projects\snabb_business\build\flutter_keyboard_visibility\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-31 D:\Git projects\snabb_business\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-32 D:\Git projects\snabb_business\build\fluttertoast\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-33 D:\Git projects\snabb_business\build\geocoding_android\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-34 D:\Git projects\snabb_business\build\geolocator_android\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-35 D:\Git projects\snabb_business\build\image_picker_android\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-36 D:\Git projects\snabb_business\build\location\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-37 D:\Git projects\snabb_business\build\path_provider_android\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-38 D:\Git projects\snabb_business\build\permission_handler_android\intermediates\packaged_res\debug
com.sevenskiessolutions.snabb_busniess.app-packaged_res-39 D:\Git projects\snabb_business\build\shared_preferences_android\intermediates\packaged_res\debug
